,SMILES,smip_cand_mons,vinyl,epo,cOle,lactone,lactam,hydCOOH,aminCOOH,hindPhenol,cAnhyd,CO,HCHO,sfonediX,BzodiF,diepo,diCOOH,diol,diamin,diNCO,dicAnhyd,pridiamin,diol_b
0,CC(O)c1cc(Br)ccc1Br,CC(O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
1,C=Cc1cc(Br)cc(Br)c1O,C=Cc1cc(Br)cc(Br)c1O,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
2,Oc1c(S)cc(Br)cc1Br,Oc1c(S)cc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False
3,NNc1cc(Br)cc(Br)c1O,NNc1cc(Br)cc(Br)c1O,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
4,C#CCCc1c(Br)cncc1Br,C#CCCc1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
5,NNc1c(Br)cncc1Br,NNc1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
6,Brc1cc(Br)c(C2CO2)s1,Brc1cc(Br)c(C2CO2)s1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
7,SCc1sc(Br)cc1Br,SCc1sc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
8,Sc1sc(Br)cc1Br,Sc1sc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
9,N=C(N)c1sc(Br)cc1Br,N=C(N)c1sc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
10,Brc1ccc(Br)c(C2CO2)c1,Brc1ccc(Br)c(C2CO2)c1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
11,Brc1cncc(Br)c1C1CO1,Brc1cncc(Br)c1C1CO1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
12,N#CCCc1c(Br)cncc1Br,N#CCCc1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
13,CC(C#N)c1c(Br)cncc1Br,CC(C#N)c1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
14,NOCc1c(Br)cncc1Br,NOCc1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
15,CC(C)(O)c1cc(Br)c(Br)o1,CC(C)(O)c1cc(Br)c(Br)o1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
16,O=CCc1ccc(Br)cc1Br,O=CCc1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
17,C#CCc1c(Br)cncc1Br,C#CCc1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
18,NOCc1ccc(Br)cc1Br,NOCc1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
19,O=C=Nc1c(Br)cncc1Br,O=C=Nc1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
20,C#CC(C)c1c(Br)cncc1Br,C#CC(C)c1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
21,Brc1cc(C2CO2)oc1Br,Brc1cc(C2CO2)oc1Br,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
22,OCCc1sc(Br)cc1Br,OCCc1sc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
23,CC1(c2cc(Br)c(Br)o2)CO1,CC1(c2cc(Br)c(Br)o2)CO1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
24,CC(O)c1cc(Br)c(Br)o1,CC(O)c1cc(Br)c(Br)o1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
25,C=Cc1sc(Br)cc1Br,C=Cc1sc(Br)cc1Br,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
26,Oc1cc(Br)c(Br)o1,Oc1cc(Br)c(Br)o1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
27,Oc1sc(Br)cc1Br,Oc1sc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
28,OCc1sc(Br)cc1Br,OCc1sc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
29,ONCc1ccc(Br)cc1Br,ONCc1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
30,CC(C#N)c1ccc(Br)cc1Br,CC(C#N)c1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
31,C=Cc1cc(Br)ccc1Br,C=Cc1cc(Br)ccc1Br,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
32,Brc1ccc(C2CO2)c(Br)c1,Brc1ccc(C2CO2)c(Br)c1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
33,C#CCc1ccc(Br)cc1Br,C#CCc1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
34,C#CCc1cc(Br)ccc1Br,C#CCc1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
35,SCc1cc(Br)cnc1Br,SCc1cc(Br)cnc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
36,C#CC(C)c1cc(Br)ccc1Br,C#CC(C)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
37,N=C(N)c1ccc(Br)cc1Br,N=C(N)c1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
38,NOCc1cc(Br)ccc1Br,NOCc1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
39,C=Cc1ccc(Br)cc1Br,C=Cc1ccc(Br)cc1Br,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
40,NNc1cc(Br)c(O)c(Br)c1,NNc1cc(Br)c(O)c(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
41,O=CC=Cc1ccc(Br)cc1Br,O=CC=Cc1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
42,C#Cc1ccc(Br)cc1Br,C#Cc1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
43,CC(O)c1c(Br)cncc1Br,CC(O)c1c(Br)cncc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
44,CC(O)c1ccc(Br)c(Br)c1,CC(O)c1ccc(Br)c(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
45,C=CC(=O)c1ccc(Br)c(Br)c1,C=CC(=O)c1ccc(Br)c(Br)c1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
46,C#CCc1cc(Br)c(O)c(Br)c1,C#CCc1cc(Br)c(O)c(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
47,C#Cc1cc(Br)c(OC)c(Br)c1,C#Cc1cc(Br)c(OC)c(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
48,C=Cc1cc(Br)c(O)c(Br)c1,C=Cc1cc(Br)c(O)c(Br)c1,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
49,O=C=Nc1ccc(Br)c(Br)c1,O=C=Nc1ccc(Br)c(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
50,C#Cc1cc(Br)cnc1Br,C#Cc1cc(Br)cnc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
51,CC(C#N)c1ncc(Br)cc1Br,CC(C#N)c1ncc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
52,CC(O)c1cc(Br)cnc1Br,CC(O)c1cc(Br)cnc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
53,Brc1cnc(C2CO2)c(Br)c1,Brc1cnc(C2CO2)c(Br)c1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
54,C=Cc1cc(Br)cnc1Br,C=Cc1cc(Br)cnc1Br,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
55,Brc1cccc(Br)c1C1CO1,Brc1cccc(Br)c1C1CO1,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
56,Brc1ccc(C2CO2)cc1Br,Brc1ccc(C2CO2)cc1Br,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
57,O=CC=Cc1c(Br)cccc1Br,O=CC=Cc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
58,C#CCCc1c(Br)cccc1Br,C#CCCc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
59,CC(O)c1c(Br)cccc1Br,CC(O)c1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
60,N=C(N)c1c(Br)cccc1Br,N=C(N)c1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
61,C#CCc1c(Br)cccc1Br,C#CCc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
62,C#CC(C)c1c(Br)cccc1Br,C#CC(C)c1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
63,C=Cc1c(Br)cccc1Br,C=Cc1c(Br)cccc1Br,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
64,ONCc1c(Br)cccc1Br,ONCc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
65,C#Cc1c(Br)cccc1Br,C#Cc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
66,NNc1cc(Br)cnc1Br,NNc1cc(Br)cnc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
67,O=CCc1cc(Br)cnc1Br,O=CCc1cc(Br)cnc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
68,NOCc1c(Br)cccc1Br,NOCc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
69,C=CC(=O)c1c(Br)cccc1Br,C=CC(=O)c1c(Br)cccc1Br,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
70,SCc1c(Br)cccc1Br,SCc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
71,COCOc1c(Br)cc(F)cc1Br,COCOc1c(Br)cc(F)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
72,CCCCNC(=O)c1cc(Br)ccc1Br,CCCCNC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
73,O=C(Nc1ccncc1)c1cc(Br)ccc1Br,O=C(Nc1ccncc1)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
74,CCCCCCNC(=O)c1cc(Br)ccc1Br,CCCCCCNC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
75,O=C(O)c1cnn(Cc2ccccc2Br)c1Br,O=C(O)c1cnn(Cc2ccccc2Br)c1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
76,COC(CNC(=O)c1cc(Br)ccc1Br)OC,COC(CNC(=O)c1cc(Br)ccc1Br)OC,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
77,COC(=O)C(C)NC(=O)c1cc(Br)ccc1Br,COC(=O)C(C)NC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
78,O=C(Cc1ccc(Br)cc1)Nc1ncccc1Br,O=C(Cc1ccc(Br)cc1)Nc1ncccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
79,O=C(Nc1ccc(Cl)cc1)c1cc(Br)ccc1Br,O=C(Nc1ccc(Cl)cc1)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
80,O=C(Nc1ccccc1Cl)c1cc(Br)ccc1Br,O=C(Nc1ccccc1Cl)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
81,Cc1ccccc1NC(=O)c1cc(Br)ccc1Br,Cc1ccccc1NC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
82,C=C(C)COc1c(Br)cc(C=O)cc1Br,C=C(C)COc1c(Br)cc(C=O)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
83,Cc1cc(Br)c(S(=O)(=O)NC(C)(C)C)cc1Br,Cc1cc(Br)c(S(=O)(=O)NC(C)(C)C)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
84,O=C(c1ccc(Br)nc1)c1ccc(Br)nc1,O=C(c1ccc(Br)nc1)c1ccc(Br)nc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
85,Nc1ccccc1NC(=O)c1cc(Br)ccc1Br,Nc1ccccc1NC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
86,O=S(=O)(Cl)Cc1cccc(Br)c1Br,O=S(=O)(Cl)Cc1cccc(Br)c1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
87,Cc1c(Br)csc1Br,Cc1c(Br)csc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
88,O=C(O)Cc1cc(Br)sc1Br,O=C(O)Cc1cc(Br)sc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
89,CC(=O)SCc1cccc(Br)c1Br,CC(=O)SCc1cccc(Br)c1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
90,O=C(Nc1ncccc1Br)c1ccccc1Br,O=C(Nc1ncccc1Br)c1ccccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
91,O=C(Nc1ncccc1Br)c1ccc(Br)cc1,O=C(Nc1ncccc1Br)c1ccc(Br)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
92,Cc1ccc(Br)c(NC(=O)c2cccc(Br)c2)c1,Cc1ccc(Br)c(NC(=O)c2cccc(Br)c2)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
93,O=C(Nc1cccc(Cl)c1)c1cc(Br)ccc1Br,O=C(Nc1cccc(Cl)c1)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
94,CCOC(=O)CNC(=O)c1cc(Br)ccc1Br,CCOC(=O)CNC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
95,O=C(Nc1ccccc1F)c1cc(Br)ccc1Br,O=C(Nc1ccccc1F)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
96,CC(=O)NCCNC(=O)c1cc(Br)ccc1Br,CC(=O)NCCNC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
97,CCCCCNC(=O)c1cc(Br)ccc1Br,CCCCCNC(=O)c1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
98,CCOC(=O)C(N)Cc1cc(Br)cc(Br)c1,CCOC(=O)C(N)Cc1cc(Br)cc(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
99,CC(C)=CCOc1c(Br)cc(Br)cc1C=O,CC(C)=CCOc1c(Br)cc(Br)cc1C=O,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
100,COC(=O)COc1c(Br)cc(Br)cc1C=O,COC(=O)COc1c(Br)cc(Br)cc1C=O,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
101,O=C(NC(CO)C(=O)O)c1cc(Br)ccc1Br,O=C(NC(CO)C(=O)O)c1cc(Br)ccc1Br,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
102,CC(C)n1nnc(Br)c1Br,CC(C)n1nnc(Br)c1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
103,CC(C)n1nc(Br)c(Br)n1,CC(C)n1nc(Br)c(Br)n1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
104,O=C1CCOc2cc(Br)c(Br)cc21,O=C1CCOc2cc(Br)c(Br)cc21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
105,O=C1CCOc2c1ccc(Br)c2Br,O=C1CCOc2c1ccc(Br)c2Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
106,COc1ccc(Br)c2cc3c(Br)ccc(OC)c3cc12,COc1ccc(Br)c2cc3c(Br)ccc(OC)c3cc12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
107,S=C=NCc1cc(Br)cc(Br)c1,S=C=NCc1cc(Br)cc(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
108,Brc1nc2sc(Br)nc2s1,Brc1nc2sc(Br)nc2s1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
109,Brc1ccc(NC2C3CC4CC2CC(C3)C4Nc2ccc(Br)cc2)cc1,Brc1ccc(NC2C3CC4CC2CC(C3)C4Nc2ccc(Br)cc2)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False
110,NC(=O)NN=C(CCCC(=NNC(N)=O)c1ccc(Br)cc1)c1ccc(Br)cc1,NC(=O)NN=C(CCCC(=NNC(N)=O)c1ccc(Br)cc1)c1ccc(Br)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
111,COC(=O)c1cc(Br)c(C)c(C)c1Br,COC(=O)c1cc(Br)c(C)c(C)c1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
112,NS(=O)(=O)Cc1cccc(Br)c1Br,NS(=O)(=O)Cc1cccc(Br)c1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
113,O=S(=O)(Oc1ccccc1)c1cc(Br)ccc1C=Cc1ccc(Br)cc1S(=O)(=O)Oc1ccccc1,O=S(=O)(Oc1ccccc1)c1cc(Br)ccc1C=Cc1ccc(Br)cc1S(=O)(=O)Oc1ccccc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
114,CC(C)(C)OC(=O)N(c1c(F)ccc(Br)c1Cl)N(C(=O)OC(C)(C)C)c1c(F)ccc(Br)c1Cl,CC(C)(C)OC(=O)N(c1c(F)ccc(Br)c1Cl)N(C(=O)OC(C)(C)C)c1c(F)ccc(Br)c1Cl,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
115,CCc1cccc(Br)c1Br,CCc1cccc(Br)c1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
116,FCc1ccc(Br)cc1Br,FCc1ccc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
117,O=C(c1ccccc1Br)n1nnc2cc(Br)ccc21,O=C(c1ccccc1Br)n1nnc2cc(Br)ccc21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
118,O=C(c1cccc(Br)c1)n1nnc2cc(Br)ccc21,O=C(c1cccc(Br)c1)n1nnc2cc(Br)ccc21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
119,O=C(c1ccc(Br)cc1)n1nnc2cc(Br)ccc21,O=C(c1ccc(Br)cc1)n1nnc2cc(Br)ccc21,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
120,Cc1ccc(S(=O)(=O)Oc2c(Br)cc(C=O)cc2Br)cc1,Cc1ccc(S(=O)(=O)Oc2c(Br)cc(C=O)cc2Br)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
121,Nc1cc(Br)ccc1NC(=O)c1ccccc1Br,Nc1cc(Br)ccc1NC(=O)c1ccccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
122,C=CCOc1ccc(Br)cc1Br,C=CCOc1ccc(Br)cc1Br,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
123,COCc1cc(Br)cc(Br)c1,COCc1cc(Br)cc(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
124,Fc1ccc(C(OC(c2ccc(F)cc2)c2ccc(Br)cc2)c2ccc(Br)cc2)cc1,Fc1ccc(C(OC(c2ccc(F)cc2)c2ccc(Br)cc2)c2ccc(Br)cc2)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
125,O=c1c(-c2ccc(Br)cc2)c1-c1ccc(Br)cc1,O=c1c(-c2ccc(Br)cc2)c1-c1ccc(Br)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
126,CCOC(=O)C(C#N)c1cc(Br)cc(Br)c1,CCOC(=O)C(C#N)c1cc(Br)cc(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
127,COCOc1cc(Br)ccc1Br,COCOc1cc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
128,O=C(OOC(=O)c1ccc(Br)cc1)c1ccc(Br)cc1,O=C(OOC(=O)c1ccc(Br)cc1)c1ccc(Br)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
129,CC(C)Oc1c(Br)cccc1Br,CC(C)Oc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
130,Brc1cccc(Br)c1OCc1ccccc1,Brc1cccc(Br)c1OCc1ccccc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
131,CCCOc1c(Br)cccc1Br,CCCOc1c(Br)cccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
132,Oc1ccc(Br)cc1-c1cc(Br)ccc1O,Oc1ccc(Br)cc1-c1cc(Br)ccc1O,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
133,N=c1c(Br)nc(Br)cn1O,N=c1c(Br)nc(Br)cn1O,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
134,O=S(=O)(Oc1ccc(Br)c2c(OS(=O)(=O)C(F)(F)F)ccc(Br)c12)C(F)(F)F,O=S(=O)(Oc1ccc(Br)c2c(OS(=O)(=O)C(F)(F)F)ccc(Br)c12)C(F)(F)F,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
135,COc1ccc(Br)c2c(OC)ccc(Br)c12,COc1ccc(Br)c2c(OC)ccc(Br)c12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
136,CCOC(=O)c1cnn2cc(Br)cc(Br)c12,CCOC(=O)c1cnn2cc(Br)cc(Br)c12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
137,Oc1ccc(Br)c2c(O)ccc(Br)c12,Oc1ccc(Br)c2c(O)ccc(Br)c12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True
138,CC(=O)c1nc(Br)ccc1Br,CC(=O)c1nc(Br)ccc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
139,CC(C)(C)OC(=O)c1ncc(Br)cc1Br,CC(C)(C)OC(=O)c1ncc(Br)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
140,CCOC(=O)c1cc(Br)nc(Br)c1N,CCOC(=O)c1cc(Br)nc(Br)c1N,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
141,O=S(=O)(F)c1cc(Br)cc(Br)c1O,O=S(=O)(F)c1cc(Br)cc(Br)c1O,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
142,COCOc1c(Br)cc(S(=O)(=O)Cl)cc1Br,COCOc1c(Br)cc(S(=O)(=O)Cl)cc1Br,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
143,COCOc1c(Br)cc(Br)cc1S(=O)(=O)Cl,COCOc1c(Br)cc(Br)cc1S(=O)(=O)Cl,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
144,O=S(=O)(F)c1cc(Br)c(O)c(Br)c1,O=S(=O)(F)c1cc(Br)c(O)c(Br)c1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
145,Sc1nc2cc(Br)cc(Br)c2o1,Sc1nc2cc(Br)cc(Br)c2o1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
146,Cc1cccnc1N(C(=O)c1ccc(Br)cc1)C(=O)c1ccc(Br)cc1,Cc1cccnc1N(C(=O)c1ccc(Br)cc1)C(=O)c1ccc(Br)cc1,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
